Name,BattingAVG,EconomyRate,BattingS/R,BowlingAVG
Mayank Agarwal,34.41,,135.47,
Liam Livingstone,14,13,125.84,
Kagiso Rabada,13.8,8.21,52.98,20.52
Shahrukh Khan,32.85,,134.21,
Shikhar Dhawan,34.84,8.25,146.64,16.5
Jonny Bairstow,41.52,,142.19,
Odean Smith,,,,
Rahul Chahar,4.42,7.44,76.87,25.97
Arshdeep Singh,2,8.78,33.33,22.3
Harpreet Brar,,7.12,120,45.6
Vaibhav Arora,,,,
Raj Bawa,,,,
Nathan Ellis,18,8.18,112.5,90
Prabhsimran Singh,10,,90.9,
Rishi Dhawan,21.85,7.86,85.33,35.55
Bhanuka Rajapaksa,,,,
Sandeep Sharma,8.66,7.77,67.25,25.43
Benny Howell,,,,
Ishan Porel,,9.75,0,39
Prerak Mankad,,,,
Atharva Taide,,,,
Ansh Patel,,,,
Jitesh Sharma,,,,
Writtick Chatterjee,,,,
Baltej Singh,,,,
Kane Williamson,40.1,12.33,131.26,
Nicholas Pooran,29.44,,154.98,
Washington Sundar,13.56,6.93,111.28,32.11
Rahul Tripathi,26.13,12,136.31,
Romario Shepherd,,,,
Abhishek Sharma,17.21,8,139.3,25.14
Bhuvneshwar Kumar,8.34,7.3,66.87,25.26
Marco Jansen,0,7.5,0,22.5
Umran Malik,,8,0,48
Abdul Samad,15.85,13.12,146.05,52.5
T Natarajan,,8.23,60,34.4
Kartik Tyagi,3,9.41,60,37.76
Aiden Markram,29.2,5.75,122.68,
Sean Abbott,7.5,11.4,115.38,
Glenn Phillips,13,10,78.78,20
Shreyas Gopal,12.21,8.03,105.55,25.97
Fazalhaq Farooqi,,,,
Vishnu Vinod,6.33,,73.07,
Priyam Garg,14.64,,110.81,
Saurabh Dubey,,,,
Jagadeesha Suchith,34,8.88,128.3,38.5
Shashank Singh,,,,
Ravikumar Samarth,,,,
Sanju Samson,32.21,,134.2,
Prasidh Krishna,1.5,9.26,25,38.4
Jos Buttler,35.14,,150,
Shimron Hetmyer,35.85,,151.17,
Trent Boult,5.5,9.14,66.66,51.2
Devdutt Padikkal,31.57,,125.03,
Yuzvendra Chahal,5.33,7.59,41.02,22.28
Ravichandran Ashwin,11.12,6.91,109.88,27.8
Yashasvi Jaiswal,32.23,,136.32,
Riyan Parag,16.95,9.96,118.53,73.66
Navdeep Saini,10.33,8.47,78.57,32.7
Nathan Coulter-Nile,7.36,7.52,115.71,21.91
James Neesham,8.71,9.24,92.42,38.12
Karun Nair,24.26,,128.36,
Rassie van der Dussen,,,,
Obed McCoy,,,,
Daryl Mitchell,,,,
KC Cariappa,8,9.66,114.28,43.5
Tejas Baroka,,9.42,0,
Kuldip Yadav,,8,0,
Dhruv Jurel,,,,
Kuldeep Sen,,,,
Shubham Garhwal,,,,
Anunay Singh,,,,
Virat Kohli,36.39,,139.94,
Glenn Maxwell,35.22,8.55,151.84,41.59
Harshal Patel,11,8.58,74.53,23.17
Wanindu Hasaranga,1,10,50,
Josh Hazlewood,,7.93,0,29.75
Faf du Plessis,34.94,16,131.08,
Mohammed Siraj,10.2,8.38,76.84,28.74
Dinesh Karthik,25.77,,129.72,
Anuj Rawat,0,,0,
Shahbaz Ahmed,8.57,6.8,111.11,15.11
David Willey,,9.5,0,47.5
Sherfane Rutherford,14.6,8.63,135.18,59
Mahipal Lomror,22.62,7.4,119.86,74
Finn Allen,,,,
Jason Behrendorff,,8.68,0,33
Siddarth Kaul,5,8.58,55.55,29.24
Karn Sharma,,7.9,,27.28
Suyash Prabhudessai,,,,
Chama Milind,,,,
Aneeshwar Gautam,,,,
Akash Deep,,,,
Luvnith Sisodia,,,,
Rohit Sharma,37.17,11.01,130.39,30.2
Ishan Kishan,28.47,,136.33,
Jasprit Bumrah,11.2,7.42,66.55,23.05
Tim David,1,,33.33,
Jofra Archer,15,7.13,77.25,21.32
Suryakumar Yadav,28.9,8,135.71,
Kieron Pollard,29.98,8.78,149.77,31.61
Dewald Brevis,,,,
Daniel Sams,3,8.5,75,153
Tilak Varma,,,,
Murugan Ashwin,3.83,7.86,63.88,33.88
Tymal Mills,2.66,8.57,72.72,30.6
Jaydev Unadkat,11.66,8.74,109.37,30.44
Riley Meredith,,9.94,0,42.25
Fabian Allen,6,8.18,50,90
Mayank Markande,9,8.54,93.1,28.31
Sanjay Yadav,,,,
Basil Thampi,15.11,5.61,125.14,30.04
Arjun Tendulkar,,,,
Ramandeep Singh,,,,
Anmolpreet Singh,16,,114.28,
Aryan Juyal,,,,
Arshad Khan,,,,
Rahul Buddhi,,,,
Hrithik Shokeen,,,,
Ravindra Jadeja,32,9.79,91.42,40.82
Deepak Chahar,15.09,7.9,115.69,27.28
MS Dhoni,39.55,,135.83,
Moeen Ali,22.96,6.84,146.37,29.31
Ambati Rayudu,29.44,,127.47,
Ruturaj Gaikwad,46.61,,132.12,
Dwayne Bravo,30.94,8.36,130.25,24.31
Shivam Dube,29.16,8.29,120.54,32.5
Chris Jordan,9.14,9.12,112.28,27.92
Robin Uthappa,27.94,,130.15,
Mitchell Santner,25,7,91.13,24.5
Adam Milne,5.75,9.62,79.31,44
Rajvardhan Hangargekar,,,,
Prashant Solanki,,,,
Devon Conway,,,,
Maheesh Theekshana,,,,
Dwaine Pretorius,,,,
Narayan Jagadeesan,16.5,,113.79,
KM Asif,,11.38,0,23.25
Tushar Deshpande,21,11.29,175,64
Subhranshu Senapati,,,,
Bhagath Varma,,,,
Simarjeet Singh,,,,
Hari Nishaanth,,,,
Mukesh Choudhary,,,,
Shreyas Iyer,31.66,,123.95,
Andre Russell,29.31,8.57,126.4,9.04
Nitish Rana,28.43,8.03,132.46,22
Varun Chakravarthy,4,6.82,63.15,23.3
Venkatesh Iyer,41.11,8.11,128.47,23
Shivam Mavi,6.85,8.29,97.95,28.6
Pat Cummins,19.75,8.23,140.44,30.13
Sunil Narine,15.09,7.9,115.69,27.28
Umesh Yadav,8.71,8.51,55.31,26.07
Sam Billings,17.57,,133.6,
Tim Southee,13.11,8.67,72.21,44.77
Alex Hales,24.66,,125.42,
Mohammad Nabi,15,7.13,151.26,31.38
Ajinkya Rahane,31.52,5,121.33,5
Sheldon Jackson,,,,
Rinku Singh,11,,101.31,
Ashok Sharma,,,,
Chamika Karunaratne,,,,
Abhijeet Tomar,,,,
Anukul Roy,,5.5,0,11
Pratham Singh,,,,
Rasikh Dar,,10.5,125,
Ramesh Kumar,,,,
Aman Khan,,,,
Baba Indrajith,,,,
Rishabh Pant,35.18,,147.46,
Shardul Thakur,6.62,8.89,112.76,27.86
Axar Patel,17.32,7.22,125.23,29.07
Prithvi Shaw,24.62,,146.3,
Mitchell Marsh,17.3,7.89,114.21,21
Anrich Nortje,7,7.65,65.66,20.55
David Warner,41.59,12,139.96,
Khaleel Ahmed,0.33,8.68,20,24.56
Chetan Sakariya,3.2,8.19,64,30.42
Rovman Powell,,,,
Kuldeep Yadav,9.5,8.27,76,30.9
Srikar Bharat,38.2,,122.43,
Mustafizur Rahman,9,7.83,52.94,29.5
Kamlesh Nagarkoti,,9.14,,51.2
Mandeep Singh,22.02,13,124.09,
Lalit Yadav,34,25.5,93.15,7.21
Yash Dhull,,,,
Lungi Ngidi,,8.29,0,17.92
Tim Seifert,2,,50,
Pravin Dubey,,9,53.84,
Ashwin Hebbar,,,,
Ripal Patel,25,7.33,92.59,
Vicky Ostwal,,,,
Sarfaraz Khan,23.21,18,138.24,
KL Rahul,47.43,,136.37,
Avesh Khan,9,7.23,60,25.82
Marcus Stoinis,27.69,9.5,135.81,32.3
Jason Holder,14.53,8.2,121.15,22.45
Krunal Pandya,22.86,7.36,138.54,34.76
Mark Wood,1,12.25,33.33,
Quinton de Kock,31.33,,130.93,
Deepak Hooda,16.7,8.45,99.53,34.88
Manish Pandey,30.68,,121.83,
Ravi Bishnoi,4,6.96,50,25.25
Evin Lewis,,,,
Dushmantha Chameera,,,,
Krishnappa Gowtham,14.3,8.26,139.09,43.23
Kyle Mayers,,,,
Shahbaz Nadeem,2.78,7.56,44.82,37.16
Ankit Rajpoot,5.2,9.23,63.41,33.91
Mohsin Khan,,,,
Ayush Badoni,,,,
Karan Sharma,,,,
Mayank Yadav,,,,
Manan Vohra,22.42,,130.6,
Rashid Khan,32.25,8.33,91.03,20.55
Hardik Pandya,27.33,7.06,110.91,31.26
Lockie Ferguson,,8.11,151.22,27
Rahul Tewatia,,,,
Shubman Gill,31.48,,123,
Mohammed Shami,6.27,8.62,74.52,30.4
Yash Dayal,,,,
Ravisrinivasan Sai Kishore,,,,
David Miller,32.9,,136.51,
Abhinav Manohar,,,,
Alzarri Joseph,,10.03,115.38,14.5
Matthew Wade,7.33,,66.66,
Jason Roy,29.9,,129.02,
Wriddhiman Saha,24.53,,128.73,
Jayant Yadav,10,6.86,111.11,52.37
Vijay Shankar,26.37,8.62,126.24,36.55
Dominic Drakes,,,,
Varun Aaron,10,8.89,69.44,34.02
Gurkeerat Singh Mann,21.29,7.46,121.09,19.4
Noor Ahmad,,,,
Darshan Nalkande,,,,
Sai Sudharsan,,,,
Pradeep Sangwan,3.42,8.79,61.53,33.57
